bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
 
                                 < T r i g g e r   N a m e = " t r _ t _ d i m _ c d b _ s e a s o n " > 
 
                                         < S o u r c e F i l e > d d l \ t r i g g e r \ t r _ t _ d i m _ c d b _ s e a s o n . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / T r i g g e r > 
 
                                 < T r i g g e r   N a m e = " t r _ t _ d i m _ c d b _ s e r i e s " > 
 
                                         < S o u r c e F i l e > d d l \ t r i g g e r \ t r _ t _ d i m _ c d b _ s e r i e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / T r i g g e r > 
 
                                 < T r i g g e r   N a m e = " t r _ t _ d i m _ c d b _ v i d e o _ g e n r e " > 
 
                                         < S o u r c e F i l e > d d l \ t r i g g e r \ t r _ t _ d i m _ c d b _ v i d e o _ g e n r e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / T r i g g e r > 
 
                                 < T r i g g e r   N a m e = " t r _ t _ d i m _ c d b _ v i d e o _ i n s t a n c e " > 
 
                                         < S o u r c e F i l e > d d l \ t r i g g e r \ t r _ t _ d i m _ c d b _ v i d e o _ i n s t a n c e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / T r i g g e r > 
 
                                 < T r i g g e r   N a m e = " t r _ t _ d i m _ c d b _ v i d e o _ r a t i n g " > 
 
                                         < S o u r c e F i l e > d d l \ t r i g g e r \ t r _ t _ d i m _ c d b _ v i d e o _ r a t i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / T r i g g e r > 
 
                         < / T r i g g e r s > 
 
                         < S p r o c s > 
 
                                 < S p r o c   N a m e = " p _ a d d _ n e w _ s c g _ r e c o r d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ a d d _ n e w _ s c g _ r e c o r d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ a d d _ n e w _ u s e r _ c l i e n t _ w e e k l y _ d a t a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ a d d _ n e w _ u s e r _ c l i e n t _ w e e k l y _ d a t a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ b a b y s i t t e r _ s s i s _ l a g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ b a b y s i t t e r _ s s i s _ l a g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ c o m m o n _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ c o m m o n _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ g e n r e _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ g e n r e _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ i n s t a n c e _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ i n s t a n c e _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ l i c e n s o r _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ l i c e n s o r _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ m e d i a _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ m e d i a _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ o f f e r _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ o f f e r _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ r a t i n g _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ r a t i n g _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c d b _ v i d e o _ s e r i e s _ p r o c e s s i n g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c d b _ v i d e o _ s e r i e s _ p r o c e s s i n g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ d a i l y _ p r o c e s s i n g _ s s i s _ c o m p l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ d a i l y _ p r o c e s s i n g _ s s i s _ c o m p l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ d a i l y _ p r o c e s s i n g _ s s i s _ s t a r t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ d a i l y _ p r o c e s s i n g _ s s i s _ s t a r t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g e t _ i m p o r t _ s c g _ s t a t u s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g e t _ i m p o r t _ s c g _ s t a t u s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ i m p o r t _ a c h i e v e m e n t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ i m p o r t _ a c h i e v e m e n t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a p _ c d b _ a n d _ t i t l e _ t o _ r d b _ i d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a p _ c d b _ a n d _ t i t l e _ t o _ r d b _ i d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a p _ c d b _ t o _ r d b _ i d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a p _ c d b _ t o _ r d b _ i d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a p _ u o d b _ o f f e r _ t o _ r d b _ i d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a p _ u o d b _ o f f e r _ t o _ r d b _ i d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a p _ u o d b _ t i t l e _ t o _ r d b _ i d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a p _ u o d b _ t i t l e _ t o _ r d b _ i d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m e r g e _ d m p _ f a c t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m e r g e _ d m p _ f a c t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p o p u l a t e _ o f f e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p o p u l a t e _ o f f e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p o p u l a t e _ t v _ s e a s o n s _ t _ m e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p o p u l a t e _ t v _ s e a s o n s _ t _ m e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p o p u l a t e _ t v _ s e r i e s _ t _ m e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p o p u l a t e _ t v _ s e r i e s _ t _ m e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p o p u l a t e _ v i d e o s _ i n s t a n c e s _ t _ m e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p o p u l a t e _ v i d e o s _ i n s t a n c e s _ t _ m e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p o p u l a t e _ v i d e o s _ t _ m e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p o p u l a t e _ v i d e o s _ t _ m e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ P o p u l a t e S P S T a b l e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ P o p u l a t e S P S T a b l e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ a c h i e v e m e n t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ a c h i e v e m e n t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ d e t a i l s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ d e t a i l s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ i t e m s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ i t e m s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ o f f e r s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ o f f e r s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ v i d e o _ i t e m s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ v i d e o _ i t e m s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ d m p _ p u r c h a s e _ t r a n s a c t i o n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n _ M e d i a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n _ M e d i a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ t _ u s e r _ l i c e n s e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ t _ u s e r _ l i c e n s e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r _ c o m p l a i n t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r _ c o m p l a i n t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r _ m u s i c n e t _ a c c o u n t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r _ m u s i c n e t _ a c c o u n t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r _ p e r _ c l i e n t _ t y p e _ d a t a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r _ p e r _ c l i e n t _ t y p e _ d a t a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r _ p e r _ s e r v i c e _ t y p e _ d a t a " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r _ p e r _ s e r v i c e _ t y p e _ d a t a . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ u s e r s _ r t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ u s e r s _ r t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ x m s g _ u s e r _ t i t l e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ x m s g _ u s e r _ t i t l e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ c o m m i t _ x p r o f _ f r i e n d _ l i s t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ c o m m i t _ x p r o f _ f r i e n d _ l i s t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ l o g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ l o g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ a c h i e v e m e n t s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ a c h i e v e m e n t s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m e d i a _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m e d i a _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ d e t a i l s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ d e t a i l s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ i t e m s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ m u s i c _ i t e m s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ o f f e r s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ o f f e r s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ v i d e o _ i t e m s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n _ v i d e o _ i t e m s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ d m p _ p u r c h a s e _ t r a n s a c t i o n s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ m a c h i n e s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ m a c h i n e s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n _ M e d i a _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n _ M e d i a _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ s c s _ S u b m i t O r d e r _ T r a n s a c t i o n s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ s u b s c r i p t i o n s _ s t a g e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ s u b s c r i p t i o n s _ s t a g e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ p r o c e s s i n g _ p r e p a r e _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s _ d e t a i l s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ p r o c e s s i n g _ p r e p a r e _ t _ s c s _ p u r c h a s e _ s u b s _ t r a n s _ d e t a i l s . s q l < / S o u r c e F i l e > 
 
