00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\sdktools\sysparse\cmdlines.txt ===
Command line options:
AutoRun: /a
No devdump: /donotrun2
No winnt32 upgrade report:  /donotrun1
Supply logfile name:  /n %YourFilename% (default: %ComputerName-OS%)
Copy to specified dir: /w %YourPath% (default: WinDir)
Suppress platform extension to filename: /x
Change filename ext to log: /l (default: csv)
Run Minimized: /m
Overwrite: /o
Suppress Enum of StartMenu apps: /s
Corporation: /1 %CorpName%
EmailName: /2 %YourEmailName%
SiteID: /3 %SiteID%
Profile: /4 %ProfileName%
BetaID: /5 %BetaID%
Manufacturer: /6 %ManufacturerName%
Model: /7 %Model%
MachineType: /8 %MachineType%
NumberOf Computers: /9 %numberofComputers%

Example 1: No devdump, with StartMenuApps, saved as %windir%\filename.log

sysparse /donotrun1 /donotrun2 /n FileName /x /l /o /1 WhoCares /2 WhoCares /3 WhoCares /4 WhoCares /5 WhoCares /6 WhoCares /7 WhoCares /8 WhoCares /9 1 /m /a

Example 2: Suppress StartMenuApps
sysparse /donotrun1 /donotrun2 /n FileName /x /l /o /1 WhoCares /2 WhoCares /3 WhoCares /4 WhoCares /5 WhoCares /6 WhoCares /7 WhoCares /8 WhoCares /9 1 /m /a /s

Example 3:
sysparse /donotrun1 /donotrun2 /n FileName /x /l /o /1 WhoCares /2 WhoCares /3 WhoCares /4 WhoCares /5 WhoCares /6 WhoCares /7 WhoCares /8 WhoCares /9 1 /a /s /w c:\
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\sdktools\systrack\systrack.doc ===
