\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
LDAP-Display-Name=msExchAssistantName
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.2.444
Attribute-Id=\x2A864886F7140102833C
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Mapi-Id=14896
Range-Lower=1
Range-Upper=256
Schema-Id-GUID=\xa8df7394c5ea11d1bbcb0080c76670c0

[ms-Exch-House-Identifier]
Common-Name=ms-Exch-House-Identifier
Admin-Display-Name=ms-Exch-House-Identifier
Admin-Description=ms-Exch-House-Identifier
LDAP-Display-Name=msExchHouseIdentifier
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.2.596
Attribute-Id=\x2A864886F71401028454
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Mapi-Id=35924
Range-Lower=1
Range-Upper=128
Schema-Id-GUID=\xa8df7407c5ea11d1bbcb0080c76670c0

[ms-Exch-LabeledURI]
Common-Name=ms-Exch-LabeledURI
Admin-Display-Name=ms-Exch-LabeledURI
Admin-Description=ms-Exch-LabeledURI
LDAP-Display-Name=msExchLabeledURI
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.2.593
Attribute-Id=\x2A864886F71401028451
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Mapi-Id=35921
Range-Lower=1
Range-Upper=1024
Schema-Id-GUID=\x1677582047f311d1a9c30000f80367c1

[ms-Exch-Owner-BL]
Common-Name=ms-Exch-Owner-BL
Admin-Display-Name=ms-Exch-Owner-BL
Admin-Description=ms-Exch-Owner-BL
LDAP-Display-Name=ownerBL
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.2.104
Attribute-Id=\x2A864886F714010268
OM-Syntax=127
; OM-Object-Class:: KwwCh3McAIVK
OM-Object-Class=\x2B0C0287731C00854A
; Attribute-Syntax=2.5.5.1
Attribute-Syntax=\x550501
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Link-ID=45
Schema-Id-GUID=\xbf9679f40de611d0a28500aa003049e2
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
; System-Flags=FLAG_ATTR_NOT_REPLICATED
System-Flags=0x00000011
System-Only=TRUE

[ms-FRS-Hub-Member]
Common-Name=ms-FRS-Hub-Member
Admin-Display-Name=ms-FRS-Hub-Member
Admin-Description=ms-FRS-Hub-Member
LDAP-Display-Name=msFRS-Hub-Member
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1693
Attribute-Id=\x2A864886F71401048D1D
OM-Syntax=127
OM-Object-Class=\x2B0C0287731C00854A
Attribute-Syntax=\x550501
Link-ID=1046
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x5643ff8135b64ca99512baf0bd0a2772
Show-In-Advanced-View-Only=TRUE

[ms-FRS-Topology-Pref]
Common-Name=ms-FRS-Topology-Pref
Admin-Display-Name=ms-FRS-Topology-Pref
Admin-Description=ms-FRS-Topology-Pref
LDAP-Display-Name=msFRS-Topology-Pref
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1692
Attribute-Id=\x2A864886F71401048D1C
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x92aa27e05c50402d9ec1ee847def9788
Show-In-Advanced-View-Only=TRUE

[ms-ieee-80211-Data]
Common-Name=ms-ieee-80211-Data
Admin-Display-Name=ms-ieee-80211-Data
Admin-Description=Stores list of preferred network configurations for Group Policy for Wireless
LDAP-Display-Name=msieee80211-Data
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1821
Attribute-Id=\x2A864886F71401048E1D
OM-Syntax=4
; Attribute-Syntax=2.5.5.10
Attribute-Syntax=\x55050A
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x0E0D093826584580A9F67A0AC7B566CB
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010


[ms-ieee-80211-Data-Type]
Common-Name=ms-ieee-80211-Data-Type
Admin-Display-Name=ms-ieee-80211-Data-Type
Admin-Description=internally used data type for msieee80211-Data blob
LDAP-Display-Name=msieee80211-DataType
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id= 1.2.840.113556.1.4.1822
Attribute-Id=\x2A864886F71401048E1E
OM-Syntax=2
; Attribute-Syntax=2.5.5.9
Attribute-Syntax=\x550509
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x6558B18035DA4efeBEED521F8F48CAFB
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-ieee-80211-ID]
Common-Name=ms-ieee-80211-ID
Admin-Display-Name=ms-ieee-80211-ID
Admin-Description=an indentifier used for wireless policy object on AD
LDAP-Display-Name=msieee80211-ID
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1823
Attribute-Id=\x2A864886F71401048E1F
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x7F73EF7514C94c2381DEDD07A06F9E8B
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-IIS-FTP-Dir]
Common-Name=ms-IIS-FTP-Dir
Admin-Display-Name=ms-IIS-FTP-Dir
Admin-Description=Relative user directory on an FTP Root share.
LDAP-Display-Name=msIIS-FTPDir
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1786
Attribute-Id=\x2A864886F71401048D7A
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Range-Lower=1
Range-Upper=256
Schema-Id-GUID=\x8A5C99E9223046ebB8E8E59D712EB9EE
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-IIS-FTP-Root]
Common-Name=ms-IIS-FTP-Root
Admin-Display-Name=ms-IIS-FTP-Root
Admin-Description=Virtual FTP Root where user home directory resides.
LDAP-Display-Name=msIIS-FTPRoot
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1785
Attribute-Id=\x2A864886F71401048D79
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Range-Lower=1
Range-Upper=256
Schema-Id-GUID=\x2A7827A4148349a59D8452E3812156B4
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Cert-Template-OID]
Common-Name=ms-PKI-Cert-Template-OID
Admin-Display-Name=ms-PKI-Cert-Template-OID
Admin-Description=ms-PKI-Cert-Template-OID
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1C
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=msPKI-Cert-Template-OID
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x3164c36aba26468c8bdac1e5cc256728
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Certificate-Application-Policy]
Common-Name=ms-PKI-Certificate-Application-Policy
Admin-Display-Name=ms-PKI-Certificate-Application-Policy
Admin-Description=ms-PKI-Certificate-Application-Policy
LDAP-Display-Name=msPKI-Certificate-Application-Policy
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1674
Attribute-Id=\x2A864886F71401048D0A
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\xdbd90548aa37420299668c537ba5ce32
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Certificate-Name-Flag]
Common-Name=ms-PKI-Certificate-Name-Flag
Admin-Display-Name=ms-PKI-Certificate-Name-Flag
Admin-Description=ms-PKI-Certificate-Name-Flag
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B18
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Certificate-Name-Flag
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xea1dddc460ff416e8cc017cee534bce7
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Certificate-Policy]
Common-Name=ms-PKI-Certificate-Policy
Admin-Display-Name=ms-PKI-Certificate-Policy
Admin-Description=ms-PKI-Certificate-Policy
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1F
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=msPKI-Certificate-Policy
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x38942346cc5b424ba7d86ffd12029c5f
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Enrollment-Flag]
Common-Name=ms-PKI-Enrollment-Flag
Admin-Display-Name=ms-PKI-Enrollment-Flag
Admin-Description=ms-PKI-Enrollment-Flag
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B16
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Enrollment-Flag
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xd15ef7d8f22646dbae79b34e560bd12c
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Minimal-Key-Size]
Common-Name=ms-PKI-Minimal-Key-Size
Admin-Display-Name=ms-PKI-Minimal-Key-Size
Admin-Description=ms-PKI-Minimal-Key-Size
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B19
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Minimal-Key-Size
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xe96a63f5417f46d3be52db7703c503df
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-OID-Attribute]
Common-Name=ms-PKI-OID-Attribute
Admin-Display-Name=ms-PKI-OID-Attribute
Admin-Description=ms-PKI-OID-Attribute
LDAP-Display-Name=msPKI-OID-Attribute
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1671
Attribute-Id=\x2A864886F71401048D07
OM-Syntax=2
; Attribute-Syntax=2.5.5.9
Attribute-Syntax=\x550509
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x8c9e128850284f4fa70476d026f246ef
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-OID-CPS]
Common-Name=ms-PKI-OID-CPS
Admin-Display-Name=ms-PKI-OID-CPS
Admin-Description=ms-PKI-OID-CPS
LDAP-Display-Name=msPKI-OID-CPS
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1672
Attribute-Id=\x2A864886F71401048D08
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Range-Upper=32768
Schema-Id-GUID=\x5f49940ea79f4a51bb6f3d446a54dc6b
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-OID-LocalizedName]
Common-Name=ms-PKI-OID-LocalizedName
Admin-Display-Name=ms-PKI-OID-LocalizedName
Admin-Description=ms-PKI-OID-LocalizedName
LDAP-Display-Name=msPKI-OIDLocalizedName
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1712
Attribute-Id=\x2A864886F71401048D30
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Range-Upper=512
Schema-Id-GUID=\x7d59a816bb054a72971f5c1331f67559
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-OID-User-Notice]
Common-Name=ms-PKI-OID-User-Notice
Admin-Display-Name=ms-PKI-OID-User-Notice
Admin-Description=ms-PKI-OID-User-Notice
LDAP-Display-Name=msPKI-OID-User-Notice
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1673
Attribute-Id=\x2A864886F71401048D09
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Range-Upper=32768
Schema-Id-GUID=\x04c4da7ae1144e6988dee293f2d3b395
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Private-Key-Flag]
Common-Name=ms-PKI-Private-Key-Flag
Admin-Display-Name=ms-PKI-Private-Key-Flag
Admin-Description=ms-PKI-Private-Key-Flag
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B17
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Private-Key-Flag
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
Schema-ID-GUID=\xbab04ac204354709930728380e7c7001
System-Only=FALSE
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Supersede-Templates]
Common-Name=ms-PKI-Supersede-Templates
Admin-Display-Name=ms-PKI-Supersede-Templates
Admin-Description=ms-PKI-Supersede-Templates
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1D
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=msPKI-Supersede-Templates
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
Schema-ID-GUID=\x9de8ae7d7a5b421db5e4061f79dfd5d7
System-Only=FALSE
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Template-Minor-Revision]
Common-Name=ms-PKI-Template-Minor-Revision
Admin-Display-Name=ms-PKI-Template-Minor-Revision
Admin-Description=ms-PKI-Template-Minor-Revision
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1B
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Template-Minor-Revision
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
Schema-ID-GUID=\x13f5236c188446b1b5d0484e38990d58
System-Only=FALSE
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-Template-Schema-Version]
Common-Name=ms-PKI-Template-Schema-Version
Admin-Display-Name=ms-PKI-Template-Schema-Version
Admin-Description=ms-PKI-Template-Schema-Version
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1A
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-Template-Schema-Version
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
Schema-ID-GUID=\x0c15e9f5491d4594918f32813a091da9
System-Only=FALSE
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-RA-Application-Policies]
Common-Name=ms-PKI-RA-Application-Policies
Admin-Display-Name=ms-PKI-RA-Application-Policies
Admin-Description=ms-PKI-RA-Application-Policies
LDAP-Display-Name=msPKI-RA-Application-Policies
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1675
Attribute-Id=\x2A864886F71401048D0B
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x3c91fbbf47734ccda87b85d53e7bcf6a
Show-In-Advanced-View-Only=TRUE
System-Only=FALSE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-RA-Policies]
Common-Name=ms-PKI-RA-Policies
Admin-Display-Name=ms-PKI-RA-Policies
Admin-Description=ms-PKI-RA-Policies
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B1E
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=msPKI-RA-Policies
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
Schema-ID-GUID=\xd546ae2209514d47817e1c9f96faad46
System-Only=FALSE
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-PKI-RA-Signature]
Common-Name=ms-PKI-RA-Signature
Admin-Display-Name=ms-PKI-RA-Signature
Admin-Description=MS PKI Number Of RA Signature Required In Request
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048B15
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=msPKI-RA-Signature
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xfe17e04b937d4f7e8e0e9292c8d5683e
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-RRAS-Attribute]
Common-Name=ms-RRAS-Attribute
Admin-Display-Name=ms-RRAS-Attribute
Admin-Description=ms-RRAS-Attribute
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048674
OM-Syntax=64
Attribute-Syntax=\x55050C
; Generated LDAP Name: msRRASAttribute
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Is-Member-Of-Partial-Attribute-Set=TRUE
Schema-ID-GUID=\xf39b98ad938d11d1aebd0000f80367c1
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Name]
Common-Name=MS-SQL-Name
Admin-Display-Name=MS-SQL-Name
Admin-Description=MS-SQL-Name
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A53
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Name
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=1
Is-Member-Of-Partial-Attribute-Set=TRUE
System-Only=FALSE
Schema-ID-GUID=\x3532dfd8ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-RegisteredOwner]
Common-Name=MS-SQL-RegisteredOwner
Admin-Display-Name=MS-SQL-RegisteredOwner
Admin-Description=MS-SQL-RegisteredOwner
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A54
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-RegisteredOwner
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x48fd44eaccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Contact]
Common-Name=MS-SQL-Contact
Admin-Display-Name=MS-SQL-Contact
Admin-Description=MS-SQL-Contact
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A55
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Contact
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x4f6cbdd8ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Location]
Common-Name=MS-SQL-Location
Admin-Display-Name=MS-SQL-Location
Admin-Description=MS-SQL-Location
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A56
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Location
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x561c9644ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Memory]
Common-Name=MS-SQL-Memory
Admin-Display-Name=MS-SQL-Memory
Admin-Description=MS-SQL-Memory
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A57
OM-Syntax=65
Attribute-Syntax=\x550510
LDAP-Display-Name=mS-SQL-Memory
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x5b5d448cccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Build]
Common-Name=MS-SQL-Build
Admin-Display-Name=MS-SQL-Build
Admin-Description=MS-SQL-Build
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A58
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=mS-SQL-Build
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x603e94c4ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-ServiceAccount]
Common-Name=MS-SQL-ServiceAccount
Admin-Display-Name=MS-SQL-ServiceAccount
Admin-Description=MS-SQL-ServiceAccount
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A59
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-ServiceAccount
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x64933a3eccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-CharacterSet]
Common-Name=MS-SQL-CharacterSet
Admin-Display-Name=MS-SQL-CharacterSet
Admin-Description=MS-SQL-CharacterSet
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5A
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=mS-SQL-CharacterSet
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x696177a6ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-SortOrder]
Common-Name=MS-SQL-SortOrder
Admin-Display-Name=MS-SQL-SortOrder
Admin-Description=MS-SQL-SortOrder
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5B
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-SortOrder
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x6ddc42c0ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-UnicodeSortOrder]
Common-Name=MS-SQL-UnicodeSortOrder
Admin-Display-Name=MS-SQL-UnicodeSortOrder
Admin-Description=MS-SQL-UnicodeSortOrder
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5C
OM-Syntax=2
Attribute-Syntax=\x550509
LDAP-Display-Name=mS-SQL-UnicodeSortOrder
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x72dc918accee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Clustered]
Common-Name=MS-SQL-Clustered
Admin-Display-Name=MS-SQL-Clustered
Admin-Description=MS-SQL-Clustered
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5D
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-Clustered
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x7778bd90ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
