s_utf8_ascii	CPerlObj::Perl_is_utf8_ascii
    {NULL, L"%systemroot%\\system32\\staxmem.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\stdole2.tlb", NULL},
    {L"wstdole2.tlb", L"%systemroot%\\SysWOW64\\stdole2.tlb", NULL},
    {NULL, L"%systemroot%\\AppPatch\\ia64\\sysmain.sdb", NULL},
    {L"wsysmain.sdb", L"%systemroot%\\AppPatch\\sysmain.sdb", NULL},
    {NULL, L"%systemroot%\\system32\\sysocmgr.exe", NULL},
    {L"wsysocmgr.exe", L"%systemroot%\\SysWOW64\\sysocmgr.exe", NULL},
    {NULL, L"%systemroot%\\fonts\\tahoma.ttf", NULL},
    {NULL, L"%systemroot%\\fonts\\tahomabd.ttf", NULL},
    {NULL, L"%systemroot%\\twunk_16.exe", NULL},
    {NULL, L"%systemroot%\\twunk_32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\umpnpmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\url.dll", NULL},
    {L"wurl.dll", L"%systemroot%\\SysWOW64\\url.dll", NULL},
    {NULL, L"%systemroot%\\system32\\urlmon.dll", NULL},
    {L"wurlmon.dll", L"%systemroot%\\SysWOW64\\urlmon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\vbscript.dll", NULL},
    {L"wvbscript.dll", L"%systemroot%\\SysWOW64\\vbscript.dll", NULL},
    {NULL, L"%systemroot%\\fonts\\vgaoem.fon", NULL},
    {NULL, L"%systemroot%\\system32\\wamregps.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\wininet.dll", NULL},
    {L"wwininet.dll", L"%systemroot%\\SysWOW64\\wininet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\winlogon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wintrust.dll", NULL},
    {L"wwintrust.dll", L"%systemroot%\\SysWOW64\\wintrust.dll", NULL},
    {L"wasfsipc.dll", L"%systemroot%\\SysWOW64\\asfsipc.dll", NULL},
    {L"wdao360.dll", L"%commonprogramfiles(x86)%\\Microsoft Shared\\DAO\\dao360.dll", NULL},
    {L"wdrmclien.dll", L"%systemroot%\\SysWOW64\\drmclien.dll", NULL},
    {L"wdrmstor.dll", L"%systemroot%\\SysWOW64\\drmstor.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ds32gt.dll", NULL},
    {L"wds32gt.dll", L"%systemroot%\\SysWOW64\\ds32gt.dll", NULL},
    {L"wdxmasf.dll", L"%systemroot%\\SysWOW64\\dxmasf.dll", NULL},
    {L"wlaprxy.dll", L"%systemroot%\\SysWOW64\\laprxy.dll", NULL},
    {L"wlogagent.exe", L"%systemroot%\\SysWOW64\\logagent.exe", NULL},
    {L"wmpg4ds32.ax", L"%systemroot%\\SysWOW64\\mpg4ds32.ax", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadce.dll", NULL},
    {L"wmsadce.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadce.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadcer.dll", NULL},
    {L"wmsadcer.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadcer.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadcf.dll", NULL},
    {L"wmsadcf.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadcf.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadcfr.dll", NULL},
    {L"wmsadcfr.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadcfr.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadco.dll", NULL},
    {L"wmsadco.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadco.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadcor.dll", NULL},
    {L"wmsadcor.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadcor.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadcs.dll", NULL},
    {L"wmsadcs.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadcs.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msadds.dll", NULL},
    {L"wmsadds.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msadds.dll", NULL},
    {L"wmsadds32.ax", L"%systemroot%\\SysWOW64\\msadds32.ax", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msaddsr.dll", NULL},
    {L"wmsaddsr.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msaddsr.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msader15.dll", NULL},
    {L"wmsader15.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msader15.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msado15.dll", NULL},
    {L"wmsado15.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msado15.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msado20.tlb", NULL},
    {L"wmsado20.tlb", L"%commonprogramfiles(x86)%\\System\\ado\\msado20.tlb", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msado21.tlb", NULL},
    {L"wmsado21.tlb", L"%commonprogramfiles(x86)%\\System\\ado\\msado21.tlb", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msadomd.dll", NULL},
    {L"wmsadomd.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msadomd.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msador15.dll", NULL},
    {L"wmsador15.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msador15.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msadox.dll", NULL},
    {L"wmsadox.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msadox.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\ado\\msadrh15.dll", NULL},
    {L"wmsadrh15.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msadrh15.dll", NULL},
    {L"wmscpxl32.dLL", L"%systemroot%\\SysWOW64\\mscpxl32.dLL", NULL},
    {L"wmsdadc.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdadc.dll", NULL},
    {L"wmsdaenum.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaenum.dll", NULL},
    {L"wmsdaer.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaer.dll", NULL},
    {L"wmsdaora.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaora.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\msdaosp.dll", NULL},
    {L"wmsdaosp.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaosp.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msdaprsr.dll", NULL},
    {L"wmsdaprsr.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msdaprsr.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msdaprst.dll", NULL},
    {L"wmsdaprst.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msdaprst.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\msdaps.dll", NULL},
    {L"wmsdaps.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaps.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msdarem.dll", NULL},
    {L"wmsdarem.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msdarem.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msdaremr.dll", NULL},
    {L"wmsdaremr.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msdaremr.dll", NULL},
    {L"wmsdasc.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdasc.dll", NULL},
    {L"wmsdasql.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdasql.dll", NULL},
    {L"wmsdasqlr.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdasqlr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msdatsrc.tlb", NULL},
    {L"wmsdatsrc.tlb", L"%systemroot%\\SysWOW64\\msdatsrc.tlb", NULL},
    {L"wmsdatt.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdatt.dll", NULL},
    {L"wmsdaurl.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msdaurl.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\msadc\\msdfmap.dll", NULL},
    {L"wmsdfmap.dll", L"%commonprogramfiles(x86)%\\System\\msadc\\msdfmap.dll", NULL},
    {L"wmsdxm.ocx", L"%systemroot%\\SysWOW64\\msdxm.ocx", NULL},
    {L"wmsdxmlc.dll", L"%systemroot%\\SysWOW64\\msdxmlc.dll", NULL},
    {L"wmsexch40.dll", L"%systemroot%\\SysWOW64\\msexch40.dll", NULL},
    {L"wmsexcl40.dll", L"%systemroot%\\SysWOW64\\msexcl40.dll", NULL},
    {L"wmsjet40.dll", L"%systemroot%\\SysWOW64\\msjet40.dll", NULL},
    {L"wmsjint40.dll", L"%systemroot%\\SysWOW64\\msjint40.dll", NULL},
    {L"wmsjro.dll", L"%commonprogramfiles(x86)%\\System\\ado\\msjro.dll", NULL},
    {L"wmsjter40.dll", L"%systemroot%\\SysWOW64\\msjter40.dll", NULL},
    {L"wmsjtes40.dll", L"%systemroot%\\SysWOW64\\msjtes40.dll", NULL},
    {L"wmsltus40.dll", L"%systemroot%\\SysWOW64\\msltus40.dll", NULL},
    {L"wmsorcl32.dll", L"%systemroot%\\SysWOW64\\msorcl32.dll", NULL},
    {L"wmspbde40.dll", L"%systemroot%\\SysWOW64\\mspbde40.dll", NULL},
    {L"wmsrd2x40.dll", L"%systemroot%\\SysWOW64\\msrd2x40.dll", NULL},
    {L"wmsrd3x40.dll", L"%systemroot%\\SysWOW64\\msrd3x40.dll", NULL},
    {L"wmsrepl40.dll", L"%systemroot%\\SysWOW64\\msrepl40.dll", NULL},
    {L"wmstext40.dll", L"%systemroot%\\SysWOW64\\mstext40.dll", NULL},
    {L"wmswdat10.dll", L"%systemroot%\\SysWOW64\\mswdat10.dll", NULL},
    {L"wmswstr10.dll", L"%systemroot%\\SysWOW64\\mswstr10.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\msxactps.dll", NULL},
    {L"wmsxactps.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\msxactps.dll", NULL},
    {L"wmsxbde40.dll", L"%systemroot%\\SysWOW64\\msxbde40.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbc32.dll", NULL},
    {L"wodbc32.dll", L"%systemroot%\\SysWOW64\\odbc32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbc32gt.dll", NULL},
    {L"wodbc32gt.dll", L"%systemroot%\\SysWOW64\\odbc32gt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbcad32.exe", NULL},
    {L"wodbcad32.exe", L"%systemroot%\\SysWOW64\\odbcad32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\odbcconf.dll", NULL},
    {L"wodbcconf.dll", L"%systemroot%\\SysWOW64\\odbcconf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbcconf.exe", NULL},
    {L"wodbcconf.exe", L"%systemroot%\\SysWOW64\\odbcconf.exe", NULL},
    {NULL, L"%systemroot%\\system32\\odbcconf.rsp", NULL},
    {L"wodbcconf.rsp", L"%systemroot%\\SysWOW64\\odbcconf.rsp", NULL},
    {NULL, L"%systemroot%\\system32\\odbccp32.cpl", NULL},
    {L"wodbccp32.cpl", L"%systemroot%\\SysWOW64\\odbccp32.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\odbccr32.dll", NULL},
    {L"wodbccr32.dll", L"%systemroot%\\SysWOW64\\odbccr32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbccu32.dll", NULL},
    {L"wodbccu32.dll", L"%systemroot%\\SysWOW64\\odbccu32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbcint.dll", NULL},
    {L"wodbcint.dll", L"%systemroot%\\SysWOW64\\odbcint.dll", NULL},
    {L"wodbcji32.dll", L"%systemroot%\\SysWOW64\\odbcji32.dll", NULL},
    {L"wodbcjt32.dll", L"%systemroot%\\SysWOW64\\odbcjt32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbctrac.dll", NULL},
    {L"wodbctrac.dll", L"%systemroot%\\SysWOW64\\odbctrac.dll", NULL},
    {L"woddbse32.dll", L"%systemroot%\\SysWOW64\\oddbse32.dll", NULL},
    {L"wodexl32.dll", L"%systemroot%\\SysWOW64\\odexl32.dll", NULL},
    {L"wodfox32.dll", L"%systemroot%\\SysWOW64\\odfox32.dll", NULL},
    {L"wodpdx32.dll", L"%systemroot%\\SysWOW64\\odpdx32.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\oledb32.dll", NULL},
    {L"woledb32.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\oledb32.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\Ole DB\\oledb32r.dll", NULL},
    {L"woledb32r.dll", L"%commonprogramfiles(x86)%\\System\\Ole DB\\oledb32r.dll", NULL},
    {L"wstrmdll.dll", L"%systemroot%\\SysWOW64\\strmdll.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\wmsocm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\1394bus.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\4mmdat.sys", NULL},
    {NULL, L"%systemroot%\\system32\\6to4svc.dll", NULL},
    {L"w6to4svc.dll", L"%systemroot%\\SysWOW64\\6to4svc.dll", NULL},
    {L"w_isdel.exe", L"%systemroot%\\SysWOW64\\InstallShield\\_isdel.exe", NULL},
    {L"w_setup.dll", L"%systemroot%\\SysWOW64\\InstallShield\\_setup.dll", NULL},
    {NULL, L"%systemroot%\\system32\\aaaamon.dll", NULL},
    {L"waaaamon.dll", L"%systemroot%\\SysWOW64\\aaaamon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\access.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\acctres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\accwiz.exe", NULL},
    {NULL, L"%systemroot%\\AppPatch\\ia64\\AcGen64.dll", NULL},
    {NULL, L"%systemroot%\\Application Compatibility Scripts\\aciniupd.exe", NULL},
    {NULL, L"%systemroot%\\system32\\acledit.dll", NULL},
    {L"wacledit.dll", L"%systemroot%\\SysWOW64\\acledit.dll", NULL},
    {L"wAcLua.dll", L"%systemroot%\\AppPatch\\AcLua.dll", NULL},
    {NULL, L"%systemroot%\\system32\\aclui.dll", NULL},
    {L"waclui.dll", L"%systemroot%\\SysWOW64\\aclui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\acpi.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\acpiec.sys", NULL},
    {NULL, L"%systemroot%\\Application Compatibility Scripts\\acregl.exe", NULL},
    {NULL, L"%systemroot%\\Application Compatibility Scripts\\acsr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\activeds.dll", NULL},
    {L"wactiveds.dll", L"%systemroot%\\SysWOW64\\activeds.dll", NULL},
    {NULL, L"%systemroot%\\system32\\activeds.tlb", NULL},
    {L"wactiveds.tlb", L"%systemroot%\\SysWOW64\\activeds.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\actmovie.exe", NULL},
    {L"wactmovie.exe", L"%systemroot%\\SysWOW64\\actmovie.exe", NULL},
    {NULL, L"%systemroot%\\system32\\actxprxy.dll", NULL},
    {L"wactxprxy.dll", L"%systemroot%\\SysWOW64\\actxprxy.dll", NULL},
    {NULL, L"%systemroot%\\system32\\administration\\addusr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\adicsc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\adicvls.sys", NULL},
    {NULL, L"%systemroot%\\system32\\admparse.dll", NULL},
    {L"wadmparse.dll", L"%systemroot%\\SysWOW64\\admparse.dll", NULL},
    {NULL, L"%systemroot%\\system32\\adprop.dll", NULL},
    {L"wadprop.dll", L"%systemroot%\\SysWOW64\\adprop.dll", NULL},
    {NULL, L"%systemroot%\\system32\\adptif.dll", NULL},
    {L"wadptif.dll", L"%systemroot%\\SysWOW64\\adptif.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\adpu160m.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\adpu320.sys", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\ADROT.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\adsiisex.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\adsldp.dll", NULL},
    {L"wadsldp.dll", L"%systemroot%\\SysWOW64\\adsldp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\adsldpc.dll", NULL},
    {L"wadsldpc.dll", L"%systemroot%\\SysWOW64\\adsldpc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\adsmsext.dll", NULL},
    {L"wadsmsext.dll", L"%systemroot%\\SysWOW64\\adsmsext.dll", NULL},
    {NULL, L"%systemroot%\\system32\\adsnt.dll", NULL},
    {L"wadsnt.dll", L"%systemroot%\\SysWOW64\\adsnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\advapi32.dll", NULL},
    {L"wadvapi32.dll", L"%systemroot%\\SysWOW64\\advapi32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\advpack.dll", NULL},
    {L"wadvpack.dll", L"%systemroot%\\SysWOW64\\advpack.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\aec.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\afcnt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\afd.sys", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentanm.dll", NULL},
    {L"wagentanm.dll", L"%systemroot%\\msagent\\agentanm.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentctl.dll", NULL},
    {L"wagentctl.dll", L"%systemroot%\\msagent\\agentctl.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentdp2.dll", NULL},
    {L"wagentdp2.dll", L"%systemroot%\\msagent\\agentdp2.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentdpv.dll", NULL},
    {L"wagentdpv.dll", L"%systemroot%\\msagent\\agentdpv.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentmpx.dll", NULL},
    {L"wagentmpx.dll", L"%systemroot%\\msagent\\agentmpx.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentpsh.dll", NULL},
    {L"wagentpsh.dll", L"%systemroot%\\msagent\\agentpsh.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentsr.dll", NULL},
    {L"wagentsr.dll", L"%systemroot%\\msagent\\agentsr.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agentsvr.exe", NULL},
    {L"wagentsvr.exe", L"%systemroot%\\msagent\\agentsvr.exe", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0401.dll", L"intl.inf"},
    {L"wagt0401.dll", L"%systemroot%\\msagent\\intl\\agt0401.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0404.dll", L"intl.inf"},
    {L"wagt0404.dll", L"%systemroot%\\msagent\\intl\\agt0404.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0405.dll", NULL},
    {L"wagt0405.dll", L"%systemroot%\\msagent\\intl\\agt0405.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0406.dll", NULL},
    {L"wagt0406.dll", L"%systemroot%\\msagent\\intl\\agt0406.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0407.dll", NULL},
    {L"wagt0407.dll", L"%systemroot%\\msagent\\intl\\agt0407.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0408.dll", NULL},
    {L"wagt0408.dll", L"%systemroot%\\msagent\\intl\\agt0408.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\intl\\agt0409.dll", NULL},
    {L"wagt0409.dll", L"%systemroot%\\msagent\\intl\\agt0409.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt040b.dll", NULL},
    {L"wagt040b.dll", L"%systemroot%\\msagent\\intl\\agt040b.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt040c.dll", NULL},
    {L"wagt040c.dll", L"%systemroot%\\msagent\\intl\\agt040c.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt040d.dll", L"intl.inf"},
    {L"wagt040d.dll", L"%systemroot%\\msagent\\intl\\agt040d.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt040e.dll", NULL},
    {L"wagt040e.dll", L"%systemroot%\\msagent\\intl\\agt040e.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0410.dll", NULL},
    {L"wagt0410.dll", L"%systemroot%\\msagent\\intl\\agt0410.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0411.dll", L"intl.inf"},
    {L"wagt0411.dll", L"%systemroot%\\msagent\\intl\\agt0411.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0412.dll", L"intl.inf"},
    {L"wagt0412.dll", L"%systemroot%\\msagent\\intl\\agt0412.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0413.dll", NULL},
    {L"wagt0413.dll", L"%systemroot%\\msagent\\intl\\agt0413.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0414.dll", NULL},
    {L"wagt0414.dll", L"%systemroot%\\msagent\\intl\\agt0414.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0415.dll", NULL},
    {L"wagt0415.dll", L"%systemroot%\\msagent\\intl\\agt0415.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0416.dll", NULL},
    {L"wagt0416.dll", L"%systemroot%\\msagent\\intl\\agt0416.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0419.dll", NULL},
    {L"wagt0419.dll", L"%systemroot%\\msagent\\intl\\agt0419.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt041d.dll", NULL},
    {L"wagt041d.dll", L"%systemroot%\\msagent\\intl\\agt041d.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt041f.dll", NULL},
    {L"wagt041f.dll", L"%systemroot%\\msagent\\intl\\agt041f.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0804.dll", L"intl.inf"},
    {L"wagt0804.dll", L"%systemroot%\\msagent\\intl\\agt0804.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0816.dll", NULL},
    {L"wagt0816.dll", L"%systemroot%\\msagent\\intl\\agt0816.dll", NULL},
    {NULL, L"%systemroot%\\msagent\\intl\\agt0c0a.dll", NULL},
    {L"wagt0c0a.dll", L"%systemroot%\\msagent\\intl\\agt0c0a.dll", NULL},
    {NULL, L"%systemroot%\\msagent64\\agtctl15.tlb", NULL},
    {L"wagtctl15.tlb", L"%systemroot%\\msagent\\agtctl15.tlb", NULL},
    {NULL, L"%systemroot%\\msagent64\\agtintl.dll", NULL},
    {L"wagtintl.dll", L"%systemroot%\\msagent\\agtintl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\aic78u2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\aic78xx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\alg.exe", NULL},
    {L"walg.exe", L"%systemroot%\\SysWOW64\\alg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\aliide.sys", NULL},
    {NULL, L"%systemroot%\\system32\\alrsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\amdagp8p.sys", NULL},
    {NULL, L"%systemroot%\\system32\\amstream.dll", NULL},
    {L"wamstream.dll", L"%systemroot%\\SysWOW64\\amstream.dll", NULL},
    {NULL, L"%systemroot%\\system32\\apcups.dll", NULL},
    {L"wapcups.dll", L"%systemroot%\\SysWOW64\\apcups.dll", NULL},
    {L"wappend.exe", L"%systemroot%\\SysWOW64\\append.exe", NULL},
    {NULL, L"%systemroot%\\system32\\appmgmts.dll", NULL},
    {L"wappmgmts.dll", L"%systemroot%\\SysWOW64\\appmgmts.dll", NULL},
    {NULL, L"%systemroot%\\system32\\appmgr.dll", NULL},
    {L"wappmgr.dll", L"%systemroot%\\SysWOW64\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\appwiz.cpl", NULL},
    {L"wappwiz.cpl", L"%systemroot%\\SysWOW64\\appwiz.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\aqadmin.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\inetsrv\\aqueue.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\arp.exe", NULL},
    {L"warp.exe", L"%systemroot%\\SysWOW64\\arp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\arp1394.sys", NULL},
    {NULL, L"%systemroot%\\system32\\asctrls.ocx", NULL},
    {L"wasctrls.ocx", L"%systemroot%\\SysWOW64\\asctrls.ocx", NULL},
    {NULL, L"%systemroot%\\system32\\Windows Media\\Server\\ASFArchiver.dll", L"wmsocm.inf"},
    {L"wasferror.dll", L"%systemroot%\\SysWOW64\\asferror.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\asp.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\aspperf.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\asr_fmt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\asr_ldm.exe", NULL},
    {NULL, L"%systemroot%\\system32\\asr_pfu.exe", NULL},
    {L"wasr_pfu.exe", L"%systemroot%\\SysWOW64\\asr_pfu.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\asyncmac.sys", NULL},
    {NULL, L"%systemroot%\\system32\\at.exe", NULL},
    {L"wat.exe", L"%systemroot%\\SysWOW64\\at.exe", NULL},
    {L"bhp001.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\atalk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atapi.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atidvag.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Atievxx.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atimtag.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atkctrs.dll", NULL},
    {L"watkctrs.dll", L"%systemroot%\\SysWOW64\\atkctrs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atl.dll", NULL},
    {L"watl.dll", L"%systemroot%\\SysWOW64\\atl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atlmc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmadm.exe", NULL},
    {L"watmadm.exe", L"%systemroot%\\SysWOW64\\atmadm.exe", NULL},
    {L"bhp024.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\ATMARP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmarpc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmarps.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmepvc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmfd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmlane.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmpvcno.dll", NULL},
