ath='docs/doc[@for="VSStd2KCmdID.CallBrowser11ShowCallsFrom"]/*' />
        private Button m_cachedOKButton;
        private Button m_cachedCancelButton;

        private const int Timeout = 3000;

        #endregion

        #region "Constructor and Init function"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Find and manipulate the Advanced Dialog
        ///  </summary>
        //  <param name="app">MmcApp object owning the dialog.</param>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public AdvancedDialog(App app, AddOrRemoveSnapInsDialog dialog) :  
            base(app, Init(app, dialog))
        {
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  This function will attempt to find a showing instance of the dialog.
        ///  </summary>
        ///  <returns>The dialog's Window</returns>
        ///  <param name="app">MmcApp owning the dialog.</param>)
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        private static Window Init(App app, AddOrRemoveSnapInsDialog dialog)
        {
            Window tempWindow;

            // open the advanced dialog
            dialog.ClickAdvanced();

            // find the window
            tempWindow = new Window(app.GetIntlStr(Strings.DialogTitle), StringMatchSyntax.ExactMatch, WindowClassNames.Alert, StringMatchSyntax.ExactMatch, app, timeout);

            return tempWindow;
        }

        #endregion

        #region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this dialog
        ///  </summary>
        ///  <value>An interface that groups all of the dialog's control properties together</value>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IAdvancedDialogControls Controls
        {
            get
            {
                return this;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Property to handle checkbox AllowChangingTheParentSnapIn
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual bool AllowChangingTheParentSnapIn
        {
            get
            {
                return Controls.AllowChangingTheParentSnapInCheckBox.Checked;
            }
            set
            {
                Controls.AllowChangingTheParentSnapInCheckBox.Checked = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AllowChangingTheParentSnapInCheckBox control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        CheckBox IAdvancedDialogControls.AllowChangingTheParentSnapInCheckBox
        {
            get
            {
                if ((m_cachedAllowChangingTheParentSnapInCheckBox == null))
                {
                    m_cachedAllowChangingTheParentSnapInCheckBox = new CheckBox(this, ControlIDs.AllowChangingTheParentSnapInCheckBox);
                }
                return m_cachedAllowChangingTheParentSnapInCheckBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the OKButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAdvancedDialogControls.OKButton
        {
            get
            {
                if ((m_cachedOKButton == null))
                {
                    m_cachedOKButton = new Button(this, ControlIDs.OKButton);
                }
                return m_cachedOKButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the CancelButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAdvancedDialogControls.CancelButton
        {
            get
            {
                if ((m_cachedCancelButton == null))
                {
                    m_cachedCancelButton = new Button(this, ControlIDs.CancelButton);
                }
                return m_cachedCancelButton;
            }
        }

        #endregion

        #region "Methods"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button OK
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickOK()
        {
            Controls.OKButton.Click();
            WaitForInvalid();
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button Cancel
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/17/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickCancel()
        {
            Controls.CancelButton.Click();
            WaitForInvalid();
        }

        /// <summary>
        /// Check the checkbox to enable changing the parent snap-in
        /// </summary>
        /// <history>
        ///     [michsny] 1/11/2004 Created
        /// </history>
        public void EnableAllowChangingTheParentSnapIn()
        {
            Controls.AllowChangingTheParentSnapInCheckBox.Checked = true;
        }

        /// <summary>
        /// Un-Check the checkbox to enable changing the parent snap-in
        /// </summary>        
        /// <history>
        ///     [michsny] 1/11/2004 Created
        /// </history>
        public void DisableAllowChangingTheParentSnapIn()
        {
            Controls.AllowChangingTheParentSnapInCheckBox.Checked = false;
        }

        #endregion

    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\MAUI\Backup\Products\ManagementConsole\Dialogs\NewDialogs\Extensions.cs ===
namespace Maui.ManagementConsole.Dialogs
{
    using Maui.Core;
    using Maui.Core.WinControls;
    using Maui.Core.Utilities;
    using System.ComponentModel;

    #region "IExtensionsControls interface definition"
    [EditorBrowsable(EditorBrowsableState.Never)]
    public interface IExtensionsControls
    {
        RadioButton AlwaysEnableAllAvailableExtensionsRadioButton { get;}
        RadioButton EnableOnlySelectedExtensionsRadioButton { get;}
        ListView ExtensionsList { get;}
        Button InstallButton { get;}
        Button EditExtensionsButton { get;}
        TextBox DescriptionTextBox { get;}
        Button OKButton { get;}
        Button CancelButton { get;}
    }

    #endregion

    #region "Enums for RadioButton groups"

    /// -----------------------------------------------------------------------------
    ///  <summary>
    ///  Enum for radio group AllExtensionsWillBeEnabled
    ///  </summary>
    ///  <history>
    /// 	[michsny] 1/4/2005 Created
    ///  </history>
    /// -----------------------------------------------------------------------------
    public enum AllExtensionsWillBeEnabled
    {
        AlwaysEnableAllAvailableExtensions = 0,
        EnableOnlySelectedExtensions = 1,
    }

    #endregion

    /// -----------------------------------------------------------------------------
    /// Project		: Maui
    /// Class		: Extensions
    ///  Copyright (C) 2002, Microsoft Corporation
    /// -----------------------------------------------------------------------------
    ///  <summary>
    ///  Open and manipulate the Extensions dialog added in MMC 2.1
    ///  </summary>
    ///  <history>
    /// 	[michsny] 1/4/2005 Created
    ///  </history>
    /// -----------------------------------------------------------------------------
    public class Extensions : Dialog, IExtensionsControls
    {

        #region "Strings"
        public class Strings
        {
            public const string DialogTitle = ";Extensions for %s;Win32String;mmcbase.dll;14179";
            public const string AddDialogTitle = ";Add or Remove Snap-ins;Win32DialogString;mmcndmgr.dll;160";
            public const string YouCanSpecifyWhichExtensionsToEnableInOrderToAddOrRemoveFunctionalityInYourConsoleSnapInOrExtensionI = ";You can specify which extensions to enable, in order to add or remove functionality in your console, snap-in, or extension. If an extension is not installed, you can install it by highlighting it and then clicking Install. ;Win32DialogItemString;mmcndmgr.dll;161;-1";
            public const string AlwaysEnableAllAvailableExtensions = ";&Always enable all available extensions;Win32DialogItemString;mmcndmgr.dll;161;4189";
            public const string EnableOnlySelectedExtensions = ";&Enable only selected extensions;Win32DialogItemString;mmcndmgr.dll;161;4190";
            public const string AllCurrentlyAvailableExtensionsAsWellAsAnyExtensionsThatAreInstalledInTheFutureWillBeEnabled = ";All currently available extensions, as well as any extensions that are installed in the future, will be enabled.;Win32DialogItemString;mmcndmgr.dll;161;-1";
            public const string OnlyTheFollowingSelectedExtensionsWillBeEnabledExtensionsThatAreInstalledInTheFutureWillNotBeEnabled = ";Only the following selected extensions will be enabled. Extensions that are installed in the future will not be enabled.;Win32DialogItemString;mmcndmgr.dll;161;-1";
            public const string ExtensionsList = ";Extensions list;Win32DialogItemString;mmcndmgr.dll;161;4020";
            public const string Install = ";I&nstall;Win32DialogItemString;mmcndmgr.dll;161;4026";
            public const string EditExtensions = ";Edit E&xtensions...;Win32DialogItemString;mmcndmgr.dll;160;4176";
            public const string Description = ";Description:;Win32DialogItemString;mmcndmgr.dll;160;-1";
            public const string OK = ";OK;Win32DialogItemString;mmcndmgr.dll;107;1";
            public const string Cancel = ";Cancel;Win32DialogItemString;mmcndmgr.dll;160;2";

        }

        #endregion

        #region "Constants"
            private const int timeout = 3000;

        #endregion

        #region "Control IDs"
        public class ControlIDs
        {
            public const int AlwaysEnableAllAvailableExtensionsRadioButton = 0x105D;
            public const int EnableOnlySelectedExtensionsRadioButton = 0x105E;
            public const int ExtensionsList = 0xFB4;
            public const int InstallButton = 0xFBA;
            public const int EditExtensionsButton = 0x1050;
            public const int DescriptionTextBox = 0xFA7;
            public const int OKButton = 0x1;
            public const int CancelButton = 0x2;
        }

        #endregion

        #region "Member Variables"
        private RadioButton m_cachedAlwaysEnableAllAvailableExtensionsRadioButton;
        private RadioButton m_cachedEnableOnlySelectedExtensionsRadioButton;
        private ListView m_cachedExtensionsList;
        private Button m_cachedInstallButton;
        private Button m_cachedEditExtensionsButton;
        private TextBox m_cachedDescriptionTextBox;
        private Button m_cachedOKButton;
        private Button m_cachedCancelButton;
        private const int Timeout = 1000;

        #endregion

        #region "Constructor and Init function"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Find and manipulate the extensions dialog
        ///  </summary>
        //  <param name="app">App object owning the dialog.</param>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public Extensions(App app, AddOrRemoveSnapInsDialog dialog) : 
                base(app, Init(app, dialog))
        {
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  This function will attempt to find a showing instance of the dialog.
        ///  </summary>
        ///  <returns>The dialog's Window</returns>
        ///  <param name="app">App owning the dialog.</param>)
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        private static Window Init(App app, AddOrRemoveSnapInsDialog dialog)
        {
            Window tempWindow;
            string tempWindowTitle = app.GetIntlStr(Strings.DialogTitle);

            // replace the %s in the title with *
            tempWindowTitle = tempWindowTitle.Replace("%s", "*");

            // Click the button to open the extensions dialog
            dialog.ClickEditExtensions();

            // find the Extensions window
            tempWindow = new Window(tempWindowTitle, StringMatchSyntax.WildCard, WindowClassNames.Alert, StringMatchSyntax.ExactMatch, app, timeout);

            return tempWindow;
        }

        #endregion

        #region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this dialog
        ///  </summary>
        ///  <value>An interface that groups all of the dialog's control properties together</value>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IExtensionsControls Controls
        {
            get
            {
                return this;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Functionality for radio group AllExtensionsWillBeEnabled
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual AllExtensionsWillBeEnabled AllExtensionsWillBeEnabled
        {
            get
            {
                if ((Controls.AlwaysEnableAllAvailableExtensionsRadioButton.ButtonState == ButtonState.Checked))
                    return AllExtensionsWillBeEnabled.AlwaysEnableAllAvailableExtensions;

                if ((Controls.EnableOnlySelectedExtensionsRadioButton.ButtonState == ButtonState.Checked))
                    return AllExtensionsWillBeEnabled.EnableOnlySelectedExtensions;

                throw new RadioButton.Exceptions.CheckFailedException("No radio button selected.");
            }
            set
            {
                if ((value == AllExtensionsWillBeEnabled.AlwaysEnableAllAvailableExtensions))
                    Controls.AlwaysEnableAllAvailableExtensionsRadioButton.ButtonState = ButtonState.Checked;
                else if ((value == AllExtensionsWillBeEnabled.EnableOnlySelectedExtensions))
                    Controls.EnableOnlySelectedExtensionsRadioButton.ButtonState = ButtonState.Checked;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Description
        ///  </summary>
        ///  <value>Description Text</value>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual string DescriptionText
        {
            get
            {
                return Controls.DescriptionTextBox.Text;
            }
            set
            {
                Controls.DescriptionTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AlwaysEnableAllAvailableExtensionsRadioButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        RadioButton IExtensionsControls.AlwaysEnableAllAvailableExtensionsRadioButton
        {
            get
            {
                if ((m_cachedAlwaysEnableAllAvailableExtensionsRadioButton == null))
                {
                    m_cachedAlwaysEnableAllAvailableExtensionsRadioButton = new RadioButton(this, ControlIDs.AlwaysEnableAllAvailableExtensionsRadioButton);
                }
                return m_cachedAlwaysEnableAllAvailableExtensionsRadioButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the EnableOnlySelectedExtensionsRadioButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        RadioButton IExtensionsControls.EnableOnlySelectedExtensionsRadioButton
        {
            get
            {
                if ((m_cachedEnableOnlySelectedExtensionsRadioButton == null))
                {
                    m_cachedEnableOnlySelectedExtensionsRadioButton = new RadioButton(this, ControlIDs.EnableOnlySelectedExtensionsRadioButton);
                }
                return m_cachedEnableOnlySelectedExtensionsRadioButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ExtensionsList control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        ListView IExtensionsControls.ExtensionsList
        {
            get
            {
                if ((m_cachedExtensionsList == null))
                {
                    m_cachedExtensionsList = new ListView(this, ControlIDs.ExtensionsList);
                }
                return m_cachedExtensionsList;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the InstallButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IExtensionsControls.InstallButton
        {
            get
            {
                if ((m_cachedInstallButton == null))
                {
                    m_cachedInstallButton = new Button(this, ControlIDs.InstallButton);
                }
                return m_cachedInstallButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the EditExtensionsButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IExtensionsControls.EditExtensionsButton
        {
            get
            {
                if ((m_cachedEditExtensionsButton == null))
                {
                    m_cachedEditExtensionsButton = new Button(this, ControlIDs.EditExtensionsButton);
                }
                return m_cachedEditExtensionsButton;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the DescriptionTextBox control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IExtensionsControls.DescriptionTextBox
        {
            get
            {
                if ((m_cachedDescriptionTextBox == null))
                {
                    m_cachedDescriptionTextBox = new TextBox(this, ControlIDs.DescriptionTextBox);
                }
                return m_cachedDescriptionTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the OKButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IExtensionsControls.OKButton
        {
            get
            {
                if ((m_cachedOKButton == null))
                {
                    m_cachedOKButton = new Button(this, ControlIDs.OKButton);
                }
                return m_cachedOKButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the CancelButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IExtensionsControls.CancelButton
        {
            get
            {
                if ((m_cachedCancelButton == null))
                {
                    m_cachedCancelButton = new Button(this, ControlIDs.CancelButton);
                }
                return m_cachedCancelButton;
            }
        }

        #endregion

        #region "Methods"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button Install
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickInstall()
        {
            Controls.InstallButton.Click();
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button EditExtensions
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickEditExtensions()
        {
            Controls.EditExtensionsButton.Click();
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button OK
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickOK()
        {
            Controls.OKButton.Click();
            WaitForInvalid();
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to click on button Cancel
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/4/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void ClickCancel()
        {
            Controls.CancelButton.Click();
            WaitForInvalid();
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to check the radio button to enable only selected extensions
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/28/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void EnableOnlySelectedExtensions()
        {
            Controls.EnableOnlySelectedExtensionsRadioButton.ButtonState = ButtonState.Checked;
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to check the radio button to enable all extensions
        ///  </summary>
        ///  <history>
        /// 	[michsny] 1/28/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual void EnableAllExtensions()
        {
            Controls.AlwaysEnableAllAvailableExtensionsRadioButton.ButtonState = ButtonState.Checked;
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to check the radio button to enable a specified
        ///  </summary>
        /// <param name="extensionName">string extensionName</param>
        ///  <history>
        /// 	[michsny] 1/28/2005 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public void EnableExtension(string extensionName)
        {
            try
            {
                Controls.ExtensionsList.Items[extensionName].Checked = true;
            }
            catch (Maui.Core.WinControls.ListView.Exceptions.ItemNotFoundException)
            {
                //This was ignored in the code for the old UI.
                //The test code should catch this exception and handle it if an expected extension is not available.
                throw (new Maui.GlobalExceptions.MauiException("ExtensionToEnableWasNotFound"));
            }
        }

        #endregion

    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\MAUI\Backup\Products\ManagementConsole\Dialogs\NewDialogs\AddOrRemoveSnapIns.cs ===
namespace Maui.ManagementConsole.Dialogs
{
    using Maui.Core;
    using Maui.Core.WinControls;
    using Maui.Core.Utilities;
    using System.ComponentModel;

    #region "IAddOrRemoveSnapInsDialogControls interface definition"


    [EditorBrowsable(EditorBrowsableState.Never)]
    public interface IAddOrRemoveSnapInsDialogControls
    {
        ListView AvailableSnapinsList { get;}
        Button AddButton { get;}
        EditComboBox ParentSnapInEditComboBox { get;}
        ListView AddedSnapinsList { get;}
        Button EditExtensionsButton { get;}
        Button RemoveButton { get;}
        Button MoveUpButton { get;}
        Button MoveDownButton { get;}
        Button AdvancedButton { get;}
        TextBox DescriptionTextBox { get;}
        Button OKButton { get;}
        Button CancelButton { get;}
    }

    #endregion

    /// -----------------------------------------------------------------------------
    /// Project		: Maui
    /// Class		: AddOrRemoveSnapInsDialog
    ///  Copyright (C) 2002, Microsoft Corporation
    /// -----------------------------------------------------------------------------
    ///  <summary>
    ///  Class to open and manipulate the "Add or Remove Snap-ins" dialog that was 
    ///     added in MMC 2.1
    ///  </summary>
    ///  <history>
    /// 	[michsny] 12/14/2004 Created
    ///  </history>
    /// -----------------------------------------------------------------------------
    public class AddOrRemoveSnapInsDialog : Dialog, IAddOrRemoveSnapInsDialogControls
    {

        #region "Strings"
        public class Strings
        {
            public const string DialogTitle = ";Add or Remove Snap-ins;Win32DialogString;mmcndmgr.dll;160";
            public const string YouCanSelectSnapInsForThisConsoleTitleText = ";You can select snap-ins for this console from those available on your computer and configure the selected set of snap-ins. For extensible snap-ins, you can configure which extensions are enabled.;Win32DialogItemString;mmcndmgr.dll;160;-1";
            public const string AvailableSnapIns = ";Available &snap-ins:;Win32DialogItemString;mmcndmgr.dll;160;-1";
            public const string AvailableSnapinsList = ";AvailableSnapinsList;Win32DialogItemString;mmcndmgr.dll;160;4173";
            public const string Add = ";&Add >;Win32DialogItemString;mmcndmgr.dll;160;4008";
            public const string ParentSnapIn = ";&Parent snap-in:;Win32DialogItemString;mmcndmgr.dll;160;4182";
            public const string SelectedSnapIns = ";S&elected snap-ins:;Win32DialogItemString;mmcndmgr.dll;160;4174";
            public const string AddedSnapinsList = ";AddedSnapinsList;Win32DialogItemString;mmcndmgr.dll;160;4175";
            public const string EditExtensions = ";Edit E&xtensions...;Win32DialogItemString;mmcndmgr.dll;160;4176";
            public const string Remove = "&;Remove;Win32DialogItemString;mmcndmgr.dll;1090;1015";
            public const string MoveUp = ";Move &Up;Win32DialogItemString;mmcndmgr.dll;108;1020";
            public const string MoveDown = ";Move &Down;Win32DialogItemString;mmcndmgr.dll;108;1021";
            public const string Advanced = ";Ad&vanced...;Win32DialogItemString;mmcndmgr.dll;160;4186";
            public const string Description = ";Description:;Win32DialogItemString;mmcndmgr.dll;160;-1";
            public const string OK = ";OK;Win32DialogItemString;mmcndmgr.dll;107;1";
            public const string Cancel = ";Cancel;Win32DialogItemString;mmcndmgr.dll;160;2";
        }

        #endregion

        #region "Constants"
            private const int timeout = 3000;

        #endregion

        #region "Control IDs"
        public class ControlIDs
        {
            public const int AvailableSnapinsList = 0x104D;
            public const int AddButton = 0xFA8;
            public const int ParentSnapInStaticControl = 0x1056;
            public const int ParentSnapInEditComboBox = 0x1054;
            public const int SelectedSnapInsStaticControl = 0x104E;
            public const int AddedSnapinsList = 0x104F;
            public const int EditExtensionsButton = 0x1050;
            public const int RemoveButton = 0x1053;
            public const int MoveUpButton = 0x1051;
            public const int MoveDownButton = 0x1052;
            public const int AdvancedButton = 0x105A;
            public const int DescriptionTextBox = 0xFA7;
            public const int OKButton = 0x1;
            public const int CancelButton = 0x2;
        }

        #endregion

        #region "Member Variables"
        private ListView m_cachedAvailableSnapinsList;
        private Button m_cachedAddButton;
        private EditComboBox m_cachedParentSnapInEditComboBox;
        private ListView m_cachedAddedSnapinsList;
        private Button m_cachedEditExtensionsButton;
        private Button m_cachedRemoveButton;
        private Button m_cachedMoveUpButton;
        private Button m_cachedMoveDownButton;
        private Button m_cachedAdvancedButton;
        private TextBox m_cachedDescriptionTextBox;
        private Button m_cachedOKButton;
        private Button m_cachedCancelButton;

        private const int Timeout = 3000;

        #endregion

        #region "Constructor and Init function"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Constructor - Opens the dialog and finds the window
        ///  </summary>
        ///  <param name="app">MmcApp object owning the dialog.</param>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public AddOrRemoveSnapInsDialog(App app) : base(app, Init(app, CommandMethod.Default))
        {
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Constructor - Opens the dialog and finds the window
        ///  </summary>
        ///  <param name="app">MmcApp object owning the dialog.</param>
        ///  <param name="method">CommandMethod for controling the menu.</param>    
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public AddOrRemoveSnapInsDialog(App app, CommandMethod method) : base(app, Init(app, method))
        {
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  This function will attempt to find a showing instance of the dialog.
        ///  </summary>
        ///  <returns>The dialog's Window</returns>
        ///  <param name="app">MmcApp owning the dialog.</param>)
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        private static Window Init(App app, CommandMethod method)
        {
            Window tempWindow;
            // First check if the dialog is already up.
            try
            {
                UISynchronization.WaitForUIObjectReady(app.MainWindow);
                tempWindow = new Window(app.GetIntlStr(Strings.DialogTitle), StringMatchSyntax.ExactMatch, WindowClassNames.Alert, StringMatchSyntax.ExactMatch, app, timeout);
            }
            catch (Window.Exceptions.WindowNotFoundException)
            {
                // The line below is throwing an exception...it is clicking at 0,0 instead of on the menu
                // Dmitry is investigating.
                // Commands.FileAddRemoveSnapIn.Execute(app,CommandMethod.MainMenuHotKey);
                //BUGBUG this is a temporary workaround to the problem above
                app.SendKeys("^m");
                Maui.TestLog.LogManager.LogHack("Init", "Hardcoded sendkeys method of opening the dialog is not localizable: Fail this after 4/1/05");                

                tempWindow = new Window(app.GetIntlStr(Strings.DialogTitle), StringMatchSyntax.ExactMatch, WindowClassNames.Alert, StringMatchSyntax.ExactMatch, app, timeout);
            }
            return tempWindow;
        }

        #endregion

        #region "Properties"
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the raw controls for this dialog
        ///  </summary>
        ///  <value>An interface that groups all of the dialog's control properties together</value>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual IAddOrRemoveSnapInsDialogControls Controls
        {
            get
            {
                return this;
            }
        }


        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control YouCanSelectSnapInsForThisConsoleTitleText
        ///  </summary>
        ///  <value>Control Text</value>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual string YouCanSelectSnapInsForThisConsoleTitleTextText
        {
            get
            {
                return Controls.ParentSnapInEditComboBox.Text;
            }
            set
            {
                Controls.ParentSnapInEditComboBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Routine to set/get the text in control Description
        ///  </summary>
        ///  <value>Description Text</value>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        public virtual string DescriptionText
        {
            get
            {
                return Controls.DescriptionTextBox.Text;
            }
            set
            {
                Controls.DescriptionTextBox.Text = value;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AvailableSnapinsList control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        ListView IAddOrRemoveSnapInsDialogControls.AvailableSnapinsList
        {
            get
            {
                if ((m_cachedAvailableSnapinsList == null))
                {
                    m_cachedAvailableSnapinsList = new ListView(this, ControlIDs.AvailableSnapinsList);
                }
                return m_cachedAvailableSnapinsList;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AddButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.AddButton
        {
            get
            {
                if ((m_cachedAddButton == null))
                {
                    m_cachedAddButton = new Button(this, ControlIDs.AddButton);
                }
                return m_cachedAddButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the ParentSnapInEditComboBox control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
